Simulation_ID,Site_Name,Distance_m,Dilution_Factor,Tidal_State,Wind_Speed_ms,Current_Speed_ms,Model_Type,Confidence
1,Discharge,0,0.8183717773090123,High,5.799080362932802,0.3422937250822753,ROMS_Hydrodynamic,High
2,Discharge,0,0.8658712415454426,Low,6.422649981763085,0.5167720969019062,ROMS_Hydrodynamic,High
3,Discharge,0,1.1412479818495438,Low,4.565893262804579,0.20466152747664446,ROMS_Hydrodynamic,Medium
4,Discharge,0,1.0742285653870496,High,22.022965247379737,0.7757546813093561,ROMS_Hydrodynamic,High
5,Discharge,0,1.4058615007808173,Mid,6.873596078076928,0.19330743160942981,ROMS_Hydrodynamic,High
6,Discharge,0,0.9209824770402754,High,7.052616554971969,1.1587945394068497,ROMS_Hydrodynamic,High
7,Discharge,0,1.1560723742647385,High,9.82890701626775,0.8885015122944809,ROMS_Hydrodynamic,High
8,Discharge,0,1.4340308651712128,Mid,30.442541799800026,2.2214434887649492,ROMS_Hydrodynamic,High
9,Discharge,0,1.4535729350213062,Low,7.61788501819848,0.7902476982127615,ROMS_Hydrodynamic,Medium
10,Discharge,0,1.3515951350835893,Mid,7.67388159379262,0.5322004507344361,ROMS_Hydrodynamic,High
11,Discharge,0,0.960154611602408,High,20.580469154442845,0.7370855786410879,ROMS_Hydrodynamic,High
12,Discharge,0,0.9996157906262022,Mid,9.284114329797115,1.6685157370096364,ROMS_Hydrodynamic,High
13,Discharge,0,1.0608005203638478,Mid,7.270204306628642,0.26051194854913423,ROMS_Hydrodynamic,High
14,Discharge,0,0.9314061301157058,High,4.486635472126701,0.22986513751502555,ROMS_Hydrodynamic,Medium
15,Discharge,0,1.1798337642146117,Mid,6.678670651668293,0.7354728001855997,ROMS_Hydrodynamic,High
16,Discharge,0,1.1021618703159204,Mid,8.649098116545131,1.0451360609403748,ROMS_Hydrodynamic,High
17,Discharge,0,2.807770404409953,Mid,12.039157415351848,0.5592338782027061,ROMS_Hydrodynamic,High
18,Discharge,0,0.6385505563189688,Low,5.0615785130873405,0.29380463675011464,ROMS_Hydrodynamic,High
19,Discharge,0,0.9309315062954234,Low,14.525307356614007,0.2837798648039825,ROMS_Hydrodynamic,Medium
20,Discharge,0,0.7827364082953846,High,11.608485214791179,0.3318646017313978,ROMS_Hydrodynamic,High
21,Discharge,0,0.8440234357004774,Mid,3.406209391945422,0.5624699421108547,ROMS_Hydrodynamic,High
22,Discharge,0,0.6359134086946164,Low,12.710200170893945,2.2705522649839227,ROMS_Hydrodynamic,Medium
23,Discharge,0,0.9928298933589693,High,3.1901701953524757,0.34324086939587795,ROMS_Hydrodynamic,High
24,Discharge,0,1.9371039656673825,Mid,5.3633724140773555,0.45728195033592256,ROMS_Hydrodynamic,Medium
25,Discharge,0,1.5499590232663274,High,4.210539837292378,0.6246265904186393,ROMS_Hydrodynamic,High
26,Discharge,0,0.9528168336454144,Mid,2.1480199988109696,1.17725674361936,ROMS_Hydrodynamic,High
27,Discharge,0,1.0316119681315645,High,8.37272207711619,1.1333222605021005,ROMS_Hydrodynamic,Medium
28,Discharge,0,1.1886512772650675,Mid,2.053743265172237,1.5598346541998955,ROMS_Hydrodynamic,High
29,Discharge,0,1.2280053399960558,Low,4.048318836410516,0.756109649167414,ROMS_Hydrodynamic,High
30,Discharge,0,1.4257659640704496,Mid,5.554298202897758,0.6877279928248834,ROMS_Hydrodynamic,High
31,Discharge,0,0.5793992131211276,High,1.6856192685946403,1.7449848752685733,ROMS_Hydrodynamic,High
32,Discharge,0,0.8630136119469394,High,16.45810462897377,0.9447974854897295,ROMS_Hydrodynamic,High
33,Discharge,0,1.0877238283330968,Mid,6.3984949399132205,0.8380876637967986,ROMS_Hydrodynamic,High
34,Discharge,0,0.9845676674764131,Low,15.248578505870023,0.6119995014317148,ROMS_Hydrodynamic,Medium
35,Discharge,0,0.6200630209098846,High,18.243094179991992,0.08171916603949142,ROMS_Hydrodynamic,High
36,Discharge,0,1.1590793047835064,Low,6.108502548591026,0.51052820663668,ROMS_Hydrodynamic,High
37,Discharge,0,1.7519300597513168,Mid,4.119651833559762,0.8569681506276281,ROMS_Hydrodynamic,Medium
38,Discharge,0,1.068723055252815,Low,4.417286791512789,0.48227556726823934,ROMS_Hydrodynamic,High
39,Discharge,0,1.5271851440559054,Mid,8.984075073457907,1.1680875875222172,ROMS_Hydrodynamic,High
40,Discharge,0,1.151984246844035,Low,11.437054268940276,0.858781509228808,ROMS_Hydrodynamic,High
41,Discharge,0,0.6855135007287457,Mid,10.998178827043628,0.6704570244785129,ROMS_Hydrodynamic,High
42,Discharge,0,1.0024104563255356,High,7.473266753054404,1.0647568003195536,ROMS_Hydrodynamic,High
43,Discharge,0,1.0807261247895454,Low,10.471239727146159,0.38519687515950607,ROMS_Hydrodynamic,High
44,Discharge,0,1.392546692053886,Mid,3.7342826450413584,0.17489810339219547,ROMS_Hydrodynamic,Medium
45,Discharge,0,1.2737867262771605,Low,16.848120093893122,0.7880477220138793,ROMS_Hydrodynamic,High
46,Discharge,0,1.4547392003185646,Low,4.157099024840905,0.6159140201766911,ROMS_Hydrodynamic,Medium
